Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
    AS              reduce using rule 163 (operandos_log -> operacion_comp .)
    DOSPUNTOS       reduce using rule 163 (operandos_log -> operacion_comp .)
    LLAVER          reduce using rule 163 (operandos_log -> operacion_comp .)
    CORCH_IZQ       reduce using rule 163 (operandos_log -> operacion_comp .)


state 46

    (16) operando_mat -> casting_num .

    MAS             reduce using rule 16 (operando_mat -> casting_num .)
    RESTA           reduce using rule 16 (operando_mat -> casting_num .)
    MULTIPL         reduce using rule 16 (operando_mat -> casting_num .)
    DIVISION        reduce using rule 16 (operando_mat -> casting_num .)
    COMA            reduce using rule 16 (operando_mat -> casting_num .)
    $end            reduce using rule 16 (operando_mat -> casting_num .)
    IGUAL           reduce using rule 16 (operando_mat -> casting_num .)
    NO_IGUAL        reduce using rule 16 (operando_mat -> casting_num .)
    MAYOR_QUE       reduce using rule 16 (operando_mat -> casting_num .)
    MENOR_QUE       reduce using rule 16 (operando_mat -> casting_num .)
    MENOR_O_IGUAL   reduce using rule 16 (operando_mat -> casting_num .)
    MAYOR_O_IGUAL   reduce using rule 16 (operando_mat -> casting_num .)
    AS              reduce using rule 16 (operando_mat -> casting_num .)
    DOSPUNTOS       reduce using rule 16 (operando_mat -> casting_num .)
    LLAVER          reduce using rule 16 (operando_mat -> casting_num .)
    RPARENT         reduce using rule 16 (operando_mat -> casting_num .)
    CORCH_IZQ       reduce using rule 16 (operando_mat -> casting_num .)
    AND             reduce using rule 16 (operando_mat -> casting_num .)
    OR              reduce using rule 16 (operando_mat -> casting_num .)


state 47

    (182) operacion_log_not_sin_par -> NEGACION . operando_log_not
    (175) operando_log_not -> . bool
    (176) operando_log_not -> . operacion_log_con_par
    (177) operando_log_not -> . VARIABLE
    (67) bool -> . TRUE
    (68) bool -> . FALSE
    (173) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT

    VARIABLE        shift and go to state 112
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LPARENT         shift and go to state 113

    operando_log_not               shift and go to state 109
    bool                           shift and go to state 110
    operacion_log_con_par          shift and go to state 111

state 48

    (153) operacion_comp -> operacion_comp_con_par .
    (127) operando_comp_eq -> operacion_comp_con_par .

    AND             reduce using rule 153 (operacion_comp -> operacion_comp_con_par .)
    OR              reduce using rule 153 (operacion_comp -> operacion_comp_con_par .)
    COMA            reduce using rule 153 (operacion_comp -> operacion_comp_con_par .)
    $end            reduce using rule 153 (operacion_comp -> operacion_comp_con_par .)
    RPARENT         reduce using rule 153 (operacion_comp -> operacion_comp_con_par .)
    AS              reduce using rule 153 (operacion_comp -> operacion_comp_con_par .)
    DOSPUNTOS       reduce using rule 153 (operacion_comp -> operacion_comp_con_par .)
    LLAVER          reduce using rule 153 (operacion_comp -> operacion_comp_con_par .)
    CORCH_IZQ       reduce using rule 153 (operacion_comp -> operacion_comp_con_par .)
    IGUAL           reduce using rule 127 (operando_comp_eq -> operacion_comp_con_par .)
    NO_IGUAL        reduce using rule 127 (operando_comp_eq -> operacion_comp_con_par .)


state 49

    (154) operacion_comp -> operacion_comp_sin_par .

    AND             reduce using rule 154 (operacion_comp -> operacion_comp_sin_par .)
    OR              reduce using rule 154 (operacion_comp -> operacion_comp_sin_par .)
    COMA            reduce using rule 154 (operacion_comp -> operacion_comp_sin_par .)
    $end            reduce using rule 154 (operacion_comp -> operacion_comp_sin_par .)
    DOSPUNTOS       reduce using rule 154 (operacion_comp -> operacion_comp_sin_par .)
    LLAVER          reduce using rule 154 (operacion_comp -> operacion_comp_sin_par .)
    RPARENT         reduce using rule 154 (operacion_comp -> operacion_comp_sin_par .)
    CORCH_IZQ       reduce using rule 154 (operacion_comp -> operacion_comp_sin_par .)
    AS              reduce using rule 154 (operacion_comp -> operacion_comp_sin_par .)


state 50

    (145) operacion_comp_sin_par -> operacion_comp_eq .

    AND             reduce using rule 145 (operacion_comp_sin_par -> operacion_comp_eq .)
    OR              reduce using rule 145 (operacion_comp_sin_par -> operacion_comp_eq .)
    COMA            reduce using rule 145 (operacion_comp_sin_par -> operacion_comp_eq .)
    $end            reduce using rule 145 (operacion_comp_sin_par -> operacion_comp_eq .)
    RPARENT         reduce using rule 145 (operacion_comp_sin_par -> operacion_comp_eq .)
    AS              reduce using rule 145 (operacion_comp_sin_par -> operacion_comp_eq .)
    DOSPUNTOS       reduce using rule 145 (operacion_comp_sin_par -> operacion_comp_eq .)
    LLAVER          reduce using rule 145 (operacion_comp_sin_par -> operacion_comp_eq .)
    CORCH_IZQ       reduce using rule 145 (operacion_comp_sin_par -> operacion_comp_eq .)


state 51

    (146) operacion_comp_sin_par -> operacion_comp_orden .
    (126) operando_comp_eq -> operacion_comp_orden .

    AND             reduce using rule 146 (operacion_comp_sin_par -> operacion_comp_orden .)
    OR              reduce using rule 146 (operacion_comp_sin_par -> operacion_comp_orden .)
    COMA            reduce using rule 146 (operacion_comp_sin_par -> operacion_comp_orden .)
    $end            reduce using rule 146 (operacion_comp_sin_par -> operacion_comp_orden .)
    RPARENT         reduce using rule 146 (operacion_comp_sin_par -> operacion_comp_orden .)
    AS              reduce using rule 146 (operacion_comp_sin_par -> operacion_comp_orden .)
    DOSPUNTOS       reduce using rule 146 (operacion_comp_sin_par -> operacion_comp_orden .)
    LLAVER          reduce using rule 146 (operacion_comp_sin_par -> operacion_comp_orden .)
    CORCH_IZQ       reduce using rule 146 (operacion_comp_sin_par -> operacion_comp_orden .)
    IGUAL           reduce using rule 126 (operando_comp_eq -> operacion_comp_orden .)
    NO_IGUAL        reduce using rule 126 (operando_comp_eq -> operacion_comp_orden .)


state 52

    (144) operacion_comp_eq -> operando_comp_eq . operador_comp_eq operando_comp_eq
    (138) operador_comp_eq -> . IGUAL
    (139) operador_comp_eq -> . NO_IGUAL

    IGUAL           shift and go to state 115
    NO_IGUAL        shift and go to state 116

    operador_comp_eq               shift and go to state 114

state 53

    (112) operacion_comp_orden -> operacion_comp_orden_sin_par .

    AND             reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    OR              reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    COMA            reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    $end            reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    IGUAL           reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    NO_IGUAL        reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    DOSPUNTOS       reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    LLAVER          reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    RPARENT         reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    CORCH_IZQ       reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    AS              reduce using rule 112 (operacion_comp_orden -> operacion_comp_orden_sin_par .)


state 54

    (113) operacion_comp_orden -> operacion_comp_orden_con_par .

    AND             reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    OR              reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    COMA            reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    $end            reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    IGUAL           reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    NO_IGUAL        reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    RPARENT         reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    AS              reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    DOSPUNTOS       reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    LLAVER          reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)
    CORCH_IZQ       reduce using rule 113 (operacion_comp_orden -> operacion_comp_orden_con_par .)


state 55

    (102) operacion_comp_orden_sin_par -> operando_comp_orden . operador_comp_orden operando_comp_orden
    (77) operador_comp_orden -> . MAYOR_QUE
    (78) operador_comp_orden -> . MENOR_QUE
    (79) operador_comp_orden -> . MENOR_O_IGUAL
    (80) operador_comp_orden -> . MAYOR_O_IGUAL

    MAYOR_QUE       shift and go to state 118
    MENOR_QUE       shift and go to state 119
    MENOR_O_IGUAL   shift and go to state 120
    MAYOR_O_IGUAL   shift and go to state 121

    operador_comp_orden            shift and go to state 117

state 56

    (2) valores -> valor COMA . valores
    (1) valores -> . valor
    (2) valores -> . valor COMA valores
    (85) valor -> . datos
    (86) valor -> . operaciones
    (87) valor -> . VARIABLE
    (88) valor -> . estructura_dato
    (89) valor -> . indexacion
    (90) valor -> . read
    (91) valor -> . ejecutar_funcion
    (92) valor -> . negativo
    (93) valor -> . casting
    (74) datos -> . numero
    (75) datos -> . CADENA
    (76) datos -> . bool
    (207) operaciones -> . operacion_mat
    (208) operaciones -> . operacion_log
    (209) operaciones -> . operacion_unaria
    (210) operaciones -> . operacion_autoasig
    (107) estructura_dato -> . lista
    (108) estructura_dato -> . conjunto
    (109) estructura_dato -> . mapa
    (111) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (186) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
    (189) read -> . STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
    (213) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (214) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (103) negativo -> . RESTA numero
    (104) negativo -> . RESTA VARIABLE
    (105) negativo -> . RESTA indexacion
    (106) negativo -> . RESTA ejecutar_funcion
    (72) casting -> . CADENA PUNTO TOINT LPARENT RPARENT
    (73) casting -> . CADENA PUNTO TODOUBLE LPARENT RPARENT
    (81) casting -> . INTEGER PUNTO TOSTRING LPARENT RPARENT
    (82) casting -> . FLOAT PUNTO TOSTRING LPARENT RPARENT
    (215) casting -> . LPARENT valor AS tipo_dato RPARENT
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT
    (67) bool -> . TRUE
    (68) bool -> . FALSE
    (69) operacion_mat -> . operacion_mat_pos
    (70) operacion_mat -> . operacion_mat_neg
    (190) operacion_log -> . operacion_log_con_par
    (191) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (192) operacion_log -> . operacion_log_sin_par
    (193) operacion_log -> . operacion_log_not
    (194) operacion_log -> . operandos_log
    (200) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (201) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (202) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (203) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (212) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (57) lista -> . LIST MENOR_QUE datos MAYOR_QUE VARIABLE PUNTOCOMA
    (58) lista -> . LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
    (59) lista -> . LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
    (60) lista -> . LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
    (61) lista -> . LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
    (83) conjunto -> . LLAVEL valores LLAVER
    (84) conjunto -> . LLAVEL LLAVER
    (100) mapa -> . LLAVEL claves_valores LLAVER
    (101) mapa -> . LLAVEL LLAVER
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (65) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (173) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (170) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (171) operacion_log_sin_par -> . operandos_log
    (187) operacion_log_not -> . operacion_log_not_sin_par
    (188) operacion_log_not -> . operacion_log_not_con_par
    (163) operandos_log -> . operacion_comp
    (164) operandos_log -> . operacion_log_not
    (165) operandos_log -> . VARIABLE
    (166) operandos_log -> . bool
    (167) operandos_log -> . ejecutar_funcion
    (168) operandos_log -> . indexacion
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (182) operacion_log_not_sin_par -> . NEGACION operando_log_not
