Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
    (60) lista -> . LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
    (82) conjunto -> . LLAVEL valores LLAVER
    (83) conjunto -> . LLAVEL LLAVER
    (99) mapa -> . LLAVEL claves_valores LLAVER
    (100) mapa -> . LLAVEL LLAVER
    (152) operacion_comp -> . operacion_comp_con_par
    (153) operacion_comp -> . operacion_comp_sin_par
    (186) operacion_log_not -> . operacion_log_not_sin_par
    (187) operacion_log_not -> . operacion_log_not_con_par
    (121) operando_comp_eq -> . numero
    (122) operando_comp_eq -> . bool
    (123) operando_comp_eq -> . CADENA
    (124) operando_comp_eq -> . operacion_mat
    (125) operando_comp_eq -> . operacion_comp_orden
    (126) operando_comp_eq -> . operacion_comp_con_par
    (127) operando_comp_eq -> . indexacion
    (128) operando_comp_eq -> . ejecutar_funcion
    (129) operando_comp_eq -> . VARIABLE
    (130) operando_comp_eq -> . operacion_log_con_par
    (131) operando_comp_eq -> . negativo
    (132) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (109) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (63) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (172) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (150) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (181) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (184) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT

    NEGACION        shift and go to state 72
    VARIABLE        shift and go to state 139
    CADENA          shift and go to state 13
    STDIN           shift and go to state 22
    STDOUT          shift and go to state 24
    RESTA           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    LPARENT         shift and go to state 138
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    LIST            shift and go to state 38
    LLAVEL          shift and go to state 39

    valor                          shift and go to state 69
    operacion_comp_orden_sin_par   shift and go to state 74
    operacion_log_sin_par          shift and go to state 70
    operacion_comp_sin_par         shift and go to state 73
    operacion_mat_sin_par          shift and go to state 71
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 140
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 141
    negativo                       shift and go to state 142
    casting                        shift and go to state 11
    operando_comp_orden            shift and go to state 55
    operandos_log                  shift and go to state 79
    operacion_log                  shift and go to state 16
    operacion_comp_eq              shift and go to state 50
    operacion_comp_orden           shift and go to state 51
    operando_mat                   shift and go to state 80
    operacion_mat                  shift and go to state 81
    numero                         shift and go to state 143
    bool                           shift and go to state 14
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_comp                 shift and go to state 45
    operacion_log_not              shift and go to state 83
    operando_comp_eq               shift and go to state 52
    operacion_comp_orden_con_par   shift and go to state 54
    casting_num                    shift and go to state 46
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_comp_con_par         shift and go to state 48
    operacion_log_not_sin_par      shift and go to state 43
    operacion_log_not_con_par      shift and go to state 44
    operacion_mat_con_par          shift and go to state 40

state 69

    (214) casting -> LPARENT valor . AS tipo_dato RPARENT
    (25) casting_num -> LPARENT valor . AS INT RPARENT
    (26) casting_num -> LPARENT valor . AS DOUBLE RPARENT
    (132) operando_comp_eq -> LPARENT valor . AS BOOL RPARENT

    AS              shift and go to state 144


state 70

    (172) operacion_log_con_par -> LPARENT operacion_log_sin_par . RPARENT
    (191) operacion_log -> operacion_log_sin_par .

    RPARENT         shift and go to state 145
    AS              reduce using rule 191 (operacion_log -> operacion_log_sin_par .)


state 71

    (45) operacion_mat_con_par -> LPARENT operacion_mat_sin_par . RPARENT
    (52) operacion_mat_pos -> operacion_mat_sin_par .

    RPARENT         shift and go to state 146
    AS              reduce using rule 52 (operacion_mat_pos -> operacion_mat_sin_par .)
    MAYOR_QUE       reduce using rule 52 (operacion_mat_pos -> operacion_mat_sin_par .)
    MENOR_QUE       reduce using rule 52 (operacion_mat_pos -> operacion_mat_sin_par .)
    MENOR_O_IGUAL   reduce using rule 52 (operacion_mat_pos -> operacion_mat_sin_par .)
    MAYOR_O_IGUAL   reduce using rule 52 (operacion_mat_pos -> operacion_mat_sin_par .)
    IGUAL           reduce using rule 52 (operacion_mat_pos -> operacion_mat_sin_par .)
    NO_IGUAL        reduce using rule 52 (operacion_mat_pos -> operacion_mat_sin_par .)


state 72

    (184) operacion_log_not_con_par -> LPARENT NEGACION . operando_log_not RPARENT
    (181) operacion_log_not_sin_par -> NEGACION . operando_log_not
    (174) operando_log_not -> . bool
    (175) operando_log_not -> . operacion_log_con_par
    (176) operando_log_not -> . VARIABLE
    (66) bool -> . TRUE
    (67) bool -> . FALSE
    (172) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT

    VARIABLE        shift and go to state 112
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LPARENT         shift and go to state 113

    operando_log_not               shift and go to state 147
    bool                           shift and go to state 110
    operacion_log_con_par          shift and go to state 111

state 73

    (150) operacion_comp_con_par -> LPARENT operacion_comp_sin_par . RPARENT
    (153) operacion_comp -> operacion_comp_sin_par .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 148
    AND             reduce using rule 153 (operacion_comp -> operacion_comp_sin_par .)
    OR              reduce using rule 153 (operacion_comp -> operacion_comp_sin_par .)
    AS              reduce using rule 153 (operacion_comp -> operacion_comp_sin_par .)

  ! RPARENT         [ reduce using rule 153 (operacion_comp -> operacion_comp_sin_par .) ]


state 74

    (109) operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par . RPARENT
    (111) operacion_comp_orden -> operacion_comp_orden_sin_par .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 149
    AND             reduce using rule 111 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    OR              reduce using rule 111 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    AS              reduce using rule 111 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    IGUAL           reduce using rule 111 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    NO_IGUAL        reduce using rule 111 (operacion_comp_orden -> operacion_comp_orden_sin_par .)

  ! RPARENT         [ reduce using rule 111 (operacion_comp_orden -> operacion_comp_orden_sin_par .) ]


state 75

    (86) valor -> VARIABLE .
    (32) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (110) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (212) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (213) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (164) operandos_log -> VARIABLE .
    (12) operando_mat -> VARIABLE .
    (95) operando_comp_orden -> VARIABLE .
    (199) operacion_unaria -> VARIABLE . AUTOINCREMENTO
    (200) operacion_unaria -> VARIABLE . AUTODECREMENTO
    (211) operacion_autoasig -> VARIABLE . operador_mat IGUAL operacion_mat
    (129) operando_comp_eq -> VARIABLE .
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! reduce/reduce conflict for AS resolved using rule 86 (valor -> VARIABLE .)
  ! reduce/reduce conflict for AS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    CORCH_IZQ       shift and go to state 57
    LPARENT         shift and go to state 58
    AND             reduce using rule 164 (operandos_log -> VARIABLE .)
    OR              reduce using rule 164 (operandos_log -> VARIABLE .)
    RPARENT         reduce using rule 164 (operandos_log -> VARIABLE .)
    AS              reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    AUTOINCREMENTO  shift and go to state 59
    AUTODECREMENTO  shift and go to state 60
    MAS             shift and go to state 62
    RESTA           shift and go to state 63
    MULTIPL         shift and go to state 64
    DIVISION        shift and go to state 65

  ! AS              [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! AS              [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! IGUAL           [ reduce using rule 129 (operando_comp_eq -> VARIABLE .) ]
  ! NO_IGUAL        [ reduce using rule 129 (operando_comp_eq -> VARIABLE .) ]

    operador_mat                   shift and go to state 150

state 76

    (88) valor -> indexacion .
    (167) operandos_log -> indexacion .
    (13) operando_mat -> indexacion .
    (96) operando_comp_orden -> indexacion .
    (127) operando_comp_eq -> indexacion .

  ! reduce/reduce conflict for AS resolved using rule 88 (valor -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 167 (operandos_log -> indexacion .)
    OR              reduce using rule 167 (operandos_log -> indexacion .)
    RPARENT         reduce using rule 167 (operandos_log -> indexacion .)
    MAS             reduce using rule 13 (operando_mat -> indexacion .)
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
