Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    STDOUT
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    WRITE

Grammar

Rule 0     S' -> valores
    (144) operandos_log -> . VARIABLE
    (145) operandos_log -> . bool
    (146) operandos_log -> . ejecutar_funcion
    (147) operandos_log -> . indexacion
    (123) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (91) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (92) operacion_comp_orden -> . operacion_comp_orden_con_par
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT
    (58) bool -> . TRUE
    (59) bool -> . FALSE
    (60) operacion_mat -> . operacion_mat_pos
    (61) operacion_mat -> . operacion_mat_neg
    (170) operacion_log -> . operacion_log_con_par
    (171) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (172) operacion_log -> . operacion_log_sin_par
    (173) operacion_log -> . operacion_log_not
    (174) operacion_log -> . operandos_log
    (178) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (179) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (180) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (181) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (192) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (22) lista -> . CORCH_IZQ valores CORCH_DER
    (23) lista -> . CORCH_IZQ CORCH_DER
    (29) conjunto -> . LLAVEL valores LLAVER
    (30) conjunto -> . LLAVEL LLAVER
    (41) mapa -> . LLAVEL claves_valores LLAVER
    (42) mapa -> . LLAVEL LLAVER
    (132) operacion_comp -> . operacion_comp_con_par
    (133) operacion_comp -> . operacion_comp_sin_par
    (166) operacion_log_not -> . operacion_log_not_sin_par
    (167) operacion_log_not -> . operacion_log_not_con_par
    (101) operando_comp_eq -> . numero
    (102) operando_comp_eq -> . bool
    (103) operando_comp_eq -> . CADENA
    (104) operando_comp_eq -> . operacion_mat
    (105) operando_comp_eq -> . operacion_comp_orden
    (106) operando_comp_eq -> . operacion_comp_con_par
    (107) operando_comp_eq -> . indexacion
    (108) operando_comp_eq -> . ejecutar_funcion
    (109) operando_comp_eq -> . VARIABLE
    (110) operando_comp_eq -> . operacion_log_con_par
    (111) operando_comp_eq -> . negativo
    (112) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (89) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (24) casting_num -> . LPARENT valor AS INT RPARENT
    (25) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (43) operacion_mat_pos -> . operacion_mat_con_par
    (44) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (45) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (46) operacion_mat_pos -> . operacion_mat_sin_par
    (47) operacion_mat_pos -> . operando_mat
    (56) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (57) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (152) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (130) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (161) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (164) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (40) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT

    NEGACION        shift and go to state 72
    VARIABLE        shift and go to state 132
    CADENA          shift and go to state 13
    STDIN           shift and go to state 23
    RESTA           shift and go to state 25
    LPARENT         shift and go to state 131
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    CORCH_IZQ       shift and go to state 22
    LLAVEL          shift and go to state 38

    valor                          shift and go to state 69
    operacion_comp_orden_sin_par   shift and go to state 74
    operacion_log_sin_par          shift and go to state 70
    operacion_comp_sin_par         shift and go to state 73
    operacion_mat_sin_par          shift and go to state 71
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 133
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 134
    negativo                       shift and go to state 135
    casting                        shift and go to state 11
    operando_comp_orden            shift and go to state 54
    operandos_log                  shift and go to state 79
    operacion_log                  shift and go to state 16
    operacion_comp_eq              shift and go to state 49
    operacion_comp_orden           shift and go to state 50
    operando_mat                   shift and go to state 80
    operacion_mat                  shift and go to state 81
    numero                         shift and go to state 136
    bool                           shift and go to state 14
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_comp                 shift and go to state 44
    operacion_log_not              shift and go to state 83
    operando_comp_eq               shift and go to state 51
    operacion_comp_orden_con_par   shift and go to state 53
    casting_num                    shift and go to state 45
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_comp_con_par         shift and go to state 47
    operacion_log_not_sin_par      shift and go to state 42
    operacion_log_not_con_par      shift and go to state 43
    operacion_mat_con_par          shift and go to state 39

state 69

    (193) casting -> LPARENT valor . AS tipo_dato RPARENT
    (24) casting_num -> LPARENT valor . AS INT RPARENT
    (25) casting_num -> LPARENT valor . AS DOUBLE RPARENT
    (112) operando_comp_eq -> LPARENT valor . AS BOOL RPARENT

    AS              shift and go to state 137


state 70

    (152) operacion_log_con_par -> LPARENT operacion_log_sin_par . RPARENT
    (172) operacion_log -> operacion_log_sin_par .

    RPARENT         shift and go to state 138
    AS              reduce using rule 172 (operacion_log -> operacion_log_sin_par .)


state 71

    (40) operacion_mat_con_par -> LPARENT operacion_mat_sin_par . RPARENT
    (46) operacion_mat_pos -> operacion_mat_sin_par .

    RPARENT         shift and go to state 139
    AS              reduce using rule 46 (operacion_mat_pos -> operacion_mat_sin_par .)
    MAYOR_QUE       reduce using rule 46 (operacion_mat_pos -> operacion_mat_sin_par .)
    MENOR_QUE       reduce using rule 46 (operacion_mat_pos -> operacion_mat_sin_par .)
    MENOR_O_IGUAL   reduce using rule 46 (operacion_mat_pos -> operacion_mat_sin_par .)
    MAYOR_O_IGUAL   reduce using rule 46 (operacion_mat_pos -> operacion_mat_sin_par .)
    IGUAL           reduce using rule 46 (operacion_mat_pos -> operacion_mat_sin_par .)
    NO_IGUAL        reduce using rule 46 (operacion_mat_pos -> operacion_mat_sin_par .)


state 72

    (164) operacion_log_not_con_par -> LPARENT NEGACION . operando_log_not RPARENT
    (161) operacion_log_not_sin_par -> NEGACION . operando_log_not
    (154) operando_log_not -> . bool
    (155) operando_log_not -> . operacion_log_con_par
    (156) operando_log_not -> . VARIABLE
    (58) bool -> . TRUE
    (59) bool -> . FALSE
    (152) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT

    VARIABLE        shift and go to state 106
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LPARENT         shift and go to state 107

    operando_log_not               shift and go to state 140
    bool                           shift and go to state 104
    operacion_log_con_par          shift and go to state 105

state 73

    (130) operacion_comp_con_par -> LPARENT operacion_comp_sin_par . RPARENT
    (133) operacion_comp -> operacion_comp_sin_par .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 141
    AND             reduce using rule 133 (operacion_comp -> operacion_comp_sin_par .)
    OR              reduce using rule 133 (operacion_comp -> operacion_comp_sin_par .)
    AS              reduce using rule 133 (operacion_comp -> operacion_comp_sin_par .)

  ! RPARENT         [ reduce using rule 133 (operacion_comp -> operacion_comp_sin_par .) ]


state 74

    (89) operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par . RPARENT
    (91) operacion_comp_orden -> operacion_comp_orden_sin_par .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 142
    AND             reduce using rule 91 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    OR              reduce using rule 91 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    AS              reduce using rule 91 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    IGUAL           reduce using rule 91 (operacion_comp_orden -> operacion_comp_orden_sin_par .)
    NO_IGUAL        reduce using rule 91 (operacion_comp_orden -> operacion_comp_orden_sin_par .)

  ! RPARENT         [ reduce using rule 91 (operacion_comp_orden -> operacion_comp_orden_sin_par .) ]


state 75

    (71) valor -> VARIABLE .
    (28) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (90) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (190) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (191) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (144) operandos_log -> VARIABLE .
    (12) operando_mat -> VARIABLE .
    (80) operando_comp_orden -> VARIABLE .
    (178) operacion_unaria -> VARIABLE . AUTOINCREMENTO
    (179) operacion_unaria -> VARIABLE . AUTODECREMENTO
    (192) operacion_autoasig -> VARIABLE . operador_mat IGUAL operacion_mat
    (109) operando_comp_eq -> VARIABLE .
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! reduce/reduce conflict for AS resolved using rule 71 (valor -> VARIABLE .)
  ! reduce/reduce conflict for AS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    CORCH_IZQ       shift and go to state 56
    LPARENT         shift and go to state 57
    AND             reduce using rule 144 (operandos_log -> VARIABLE .)
    OR              reduce using rule 144 (operandos_log -> VARIABLE .)
    RPARENT         reduce using rule 144 (operandos_log -> VARIABLE .)
    AS              reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    AUTOINCREMENTO  shift and go to state 58
